form	lemma	POS	morph
༄༅། །		PUNCT
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"། །

༄༅། །"		PUNCT
བླ་མ་	བླ་མ་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཚེ་	ཚེ་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
། །		PUNCT
བྱང་སེམས་	བྱང་སེམས་	NOUN
སློབ་མ་	སློབ་མ་	NOUN
ར་	ལ་	PART
བཅའ་	བཅའ་	VERB
ལ་	ལ་	PART
འདུད་	འདུད་	NO_POS
། །		PUNCT
སྲོག་	སྲོག་	NOUN
བསླུ་	བསླུ་	NO_POS
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
བཏང་བ་	བཏང་བ་	VERB
ཡི་	གི་	PART
། །		PUNCT
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
བཤད་པ་	བཤད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
"།
།"		PUNCT
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
རྗེས་འཇུག་	རྗེས་འཇུག་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱིས་	གིས་	PART
། །		PUNCT
བསམ་	བསམ་	NOUN
དང་	དང་	NO_POS
སྦྱོར་བ་	སྦྱོར་བ་	VERB
རྣམ་དག་	རྣམ་དག་	ADJ
གིས་	གིས་	PART
། །		PUNCT
ལག་	ལག་	NOUN
ཏུ་	ལ་	PART
ལེན་	ལེན་	VERB
བྱ་	བྱ་	VERB
མ་	མ་	PART
ནོར་བ་	ནོར་བ་	VERB
"།
།"		PUNCT
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
གཏོང་	གཏོང་	VERB
དང་	དང་	NO_POS
སྲོག་	སྲོག་	NOUN
བསླུ་	བསླུ་	NO_POS
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
མདོ་	མདོ་	NOUN
རྒྱུད་	རྒྱུད་	NOUN
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མང་པོ་	མང་པོ་	ADJ
ན་	ནས་	PART
། །		PUNCT
འདི་	འདི་	DET
ཡི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
གསུངས་	གསུངས་	VERB
"།
།"		PUNCT
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ཡི་	གིས་	PART
། །		PUNCT
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
ཐུགས་	ཐུགས་	NOUN
གཙིགས་	གཙིགས་	NO_POS
ཆེ་བ་	ཆེ་བ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
། །		PUNCT
ཐེག་དམན་པ་	ཐེག་དམན་པ་	NOUN
ཡང་	ཀྱང་	PART
གཞན་	གཞན་	DET
གནོད་	གནོད་	VERB
སྤོང་	སྤོང་	VERB
"།
།"		PUNCT
ཐེག་ཆེན་	ཐེག་ཆེན་	NOUN
བྱང་སེམས་	བྱང་སེམས་	NOUN
འཇུག་པ་	འཇུག་པ་	VERB
ཡི་	གི་	PART
། །		PUNCT
བསླབ་བྱ་	བསླབ་བྱ་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
གསང་སྔགས་	གསང་སྔགས་	NOUN
ཀྱི་	གི་	PART
། །		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
རིགས་	རིགས་	NOUN
ཀྱི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
གཙོ་	གཙོ་	NOUN
"།
།"		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
རྒྱུ་མཚན་	རྒྱུ་མཚན་	NOUN
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ན་	ལ་	PART
། །		PUNCT
སྲོག་	སྲོག་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གཅེས་པ་	གཅེས་པ་	VERB
འགའ་	འགའ་	DET
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
། །		PUNCT
སྲོག་གཅོད་	སྲོག་གཅོད་	NOUN
གོང་	གོང་	NOUN
ན་	ལ་	PART
སྡིག་	སྡིག་	NOUN
གཞན་	གཞན་	DET
མེད་	མེད་	VERB
"།
།"		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
སྲོག་	སྲོག་	NOUN
བསླུ་	བསླུ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
འདུས་བྱས་	འདུས་བྱས་	NOUN
ཀྱི་	གི་	PART
། །		PUNCT
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
རྩ་བ་	རྩ་བ་	NOUN
གཞན་	གཞན་	DET
ཡོད་	ཡོད་	VERB
མིན་	མིན་	AUX
"།
།"		PUNCT
འདི་	འདི་	DET
ཕྱི་	ཕྱི་	OTHER
བདེ་ལེགས་	བདེ་ལེགས་	NOUN
འབྱུང་	འབྱུང་	VERB
འདོད་	འདོད་	VERB
ན་	ལ་	PART
། །		PUNCT
ལམ་མཆོག་	ལམ་མཆོག་	OTHER
འདི་	འདི་	DET
ལ་	ལ་	PART
བརྩོན་པ་	བརྩོན་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
ལུང་རིགས་	ལུང་རིགས་	NOUN
ཚད་མ་	ཚད་མ་	NOUN
ས་	གིས་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
དང་	དང་	NO_POS
"།
།"		PUNCT
གེགས་	གེགས་	NOUN
དང་	དང་	NO_POS
གོལ་ས་	གོལ་ས་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
། །		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	PART
དཔེ་	དཔེ་	NOUN
བླངས་	བླངས་	VERB
ན་	ནས་	PART
། །		PUNCT
གཞན་	གཞན་	DET
ལ་	ལ་	PART
འཚེ་བ་	འཚེ་བ་	VERB
སྤོང་	སྤོང་	VERB
འདི་	འདི་	DET
ཡིན་	ཡིན་	NO_POS
"།
།"		PUNCT
བྱ་	བྱ་	VERB
ཉ་	ཉ་	NOUN
རི་དྭགས་	རི་དྭགས་	NOUN
གཡུང་དྭགས་	གཡུང་དྭགས་	NO_POS
དང་	དང་	NO_POS
། །		PUNCT
འབུ་	འབུ་	NOUN
སྦྲང་	སྦྲང་	NO_POS
ཡན་	ཡན་	ADV
གྱི་	གི་	PART
སྲོག་ཆགས་	སྲོག་ཆགས་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
སྲོག་	སྲོག་	NOUN
མི་	མི་	PART
གཅོད་	གཅོད་	NO_POS
ཅིང་	ཅིང་	PART
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
བཏང་	བཏང་	VERB
"།
།"		PUNCT
མི་	མི་	PART
འཇིགས་	འཇིགས་	VERB
སྐྱབས་	སྐྱབས་	NOUN
སྦྱིན་	སྦྱིན་	VERB
ལ་	ལ་	PART
བརྩོན་	བརྩོན་	VERB
བྱ་	བྱ་	VERB
། །		PUNCT
འདི་	འདི་	DET
ཡི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བསམ་	བསམ་	NOUN
མི་	མི་	PART
ཁྱབ་	ཁྱབ་	VERB
། །		PUNCT
ཚེ་སྒྲུབ་	ཚེ་སྒྲུབ་	NOUN
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
འདི་	འདི་	DET
འགྱུར་	འགྱུར་	VERB
ཞིང་	ཅིང་	PART
"།
།"		PUNCT
གསོན་	གསོན་	VERB
རིམ་	རིམ་	NOUN
གཤིན་དགེ་	གཤིན་དགེ་	NO_POS
ར་	ལ་	PART
འདི་	འདི་	DET
ལྷག་མེད་	ལྷག་མེད་	ADJ
། །		PUNCT
ང་	ང་	PRON
ཡི་	གི་	PART
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
རྩ་བ་	རྩ་བ་	NOUN
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
འགལ་རྐྱེན་	འགལ་རྐྱེན་	NOUN
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
བར་ཆད་	བར་ཆད་	NOUN
སེལ་	སེལ་	VERB
"།
།"		PUNCT
མཐུན་	མཐུན་	VERB
རྐྱེན་	རྐྱེན་	NOUN
འབད་	འབད་	VERB
མེད་	མེད་	VERB
ལྷུན་	ལྷུན་	NOUN
གྱིས་	གིས་	PART
གྲུབ་	གྲུབ་	VERB
། །		PUNCT
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
ས་	གིས་	PART
ཟིན་པ་	ཟིན་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
བསྔོ་སྨོན་	བསྔོ་སྨོན་	NO_POS
དག་པ་	དག་པ་	VERB
ས་	གིས་	PART
མཚམས་	མཚམས་	NOUN
སྦྱར་	སྦྱར་	VERB
ན་	ལ་	PART
"།
།"		PUNCT
རྫོགས་	རྫོགས་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ལ་	ལ་	PART
རེག་	རེག་	VERB
འགྱུར་	འགྱུར་	VERB
ཞིང་	ཅིང་	PART
། །		PUNCT
རང་གཞན་	རང་གཞན་	NOUN
དོན་	དོན་	NOUN
གཉིས་	གཉིས་	NUM
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	PART
ཐེ་ཚོམ་	ཐེ་ཚོམ་	NOUN
བྱ་	བྱ་	VERB
མི་	མི་	PART
དགོས་	དགོས་	VERB
"།
།"		PUNCT
བསོད་ནམས་	བསོད་ནམས་	NOUN
དགེ་སེམས་	དགེ་སེམས་	OTHER
ལྡན་པ་	ལྡན་པ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
རི་རྒྱ་	རི་རྒྱ་	NO_POS
ཀླུང་རྒྱ་	ཀླུང་རྒྱ་	NO_POS
བསྡམས་པ་	བསྡམས་པ་	NO_POS
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
བྱ་	བྱ་	VERB
ལོང་	ལོང་	VERB
ཁྲུང་	ཁྲུང་	NO_POS
ཁྲུང་	ཁྲུང་	NO_POS
ཁྱུ་	ཁྱུ་	NOUN
"།
།"		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱིས་	གིས་	PART
བསྐོས་པ་	བསྐོས་པ་	VERB
ས་	གིས་	PART
སྟོན་	སྟོན་	VERB
དཔྱིད་དུས་	དཔྱིད་དུས་	NO_POS
། །		PUNCT
ལྷོ་	ལྷོ་	NOUN
བྱང་	བྱང་	NOUN
འཕུར་	འཕུར་	NO_POS
བསྐྱོད་	བསྐྱོད་	VERB
བྱེད་པ་	བྱེད་པ་	VERB
ན་	ལ་	PART
། །		PUNCT
གཤོག་རྩལ་	གཤོག་རྩལ་	OTHER
ངལ་དུབ་	ངལ་དུབ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
